;Coffee;Coffee_late;Exercise;Exercise late;Phone activity;Noise;Relaxed;Sleep Score
0;1;1;1;1;1;1;1;77
1;-1;0;1;-1;1;-1;1;100
2;-1;0;1;1;-1;-1;1;100
3;1;-1;-1;0;1;-1;-1;77
4;-1;0;-1;0;1;-1;1;92
5;1;-1;1;1;-1;1;-1;100
6;1;1;1;-1;-1;-1;1;100
7;1;1;1;-1;1;1;1;66
8;1;1;1;1;-1;-1;-1;100
9;1;1;-1;0;-1;1;1;78
10;1;1;1;-1;-1;1;1;80
11;1;1;-1;0;1;1;-1;41
12;-1;0;-1;0;-1;1;1;100
13;-1;0;1;-1;-1;-1;-1;100
14;-1;0;-1;0;1;-1;-1;69
15;1;-1;1;-1;1;-1;-1;100
16;-1;0;-1;0;1;-1;1;77
17;1;1;-1;0;-1;1;-1;57
18;-1;0;1;1;1;1;-1;44
19;1;1;1;-1;1;-1;-1;84
20;1;-1;1;-1;1;1;-1;82
21;-1;0;-1;0;-1;-1;1;100
22;-1;0;1;-1;1;-1;-1;88
23;-1;0;1;1;-1;-1;-1;100
24;1;-1;1;-1;-1;1;1;100
25;-1;0;1;-1;-1;-1;1;100
26;-1;0;1;-1;-1;1;1;100
27;1;1;1;1;1;-1;-1;54
28;-1;0;1;-1;1;-1;1;100
29;-1;0;-1;0;1;-1;-1;65
30;-1;0;-1;0;-1;-1;-1;99
31;-1;0;-1;0;-1;-1;1;100
32;-1;0;-1;0;1;1;-1;57
33;1;1;1;-1;-1;1;-1;100
34;-1;0;1;-1;1;-1;1;100
35;-1;0;-1;0;-1;1;1;100
36;-1;0;1;-1;1;-1;-1;86
37;1;1;1;-1;-1;1;1;100
38;1;1;-1;0;-1;1;1;100
39;1;-1;1;1;-1;1;-1;100
40;1;1;1;-1;1;1;1;57
41;1;1;-1;0;1;1;1;44
42;1;-1;-1;0;1;-1;-1;79
43;-1;0;-1;0;-1;-1;-1;100
44;1;-1;-1;0;-1;1;1;100
45;1;1;-1;0;-1;1;-1;56
46;-1;0;1;-1;1;1;1;77
47;1;-1;1;-1;-1;1;-1;100
48;-1;0;1;-1;-1;1;-1;100
49;-1;0;-1;0;1;1;1;74
50;1;-1;1;-1;1;-1;1;100
51;1;-1;1;-1;-1;1;-1;100
52;1;-1;1;-1;-1;1;-1;100
53;1;1;-1;0;1;1;-1;42
54;1;-1;-1;0;-1;1;1;100
55;1;-1;1;1;-1;-1;1;100
56;-1;0;-1;0;1;-1;1;84
57;1;1;1;-1;-1;1;-1;92
58;1;-1;1;1;-1;-1;-1;100
59;-1;0;-1;0;1;-1;1;100
60;-1;0;1;1;1;1;1;80
61;1;-1;1;1;1;1;-1;77
62;-1;0;1;-1;-1;-1;-1;100
63;-1;0;1;-1;1;1;-1;73
64;-1;0;-1;0;-1;-1;-1;100
65;1;1;1;1;1;-1;1;85
66;-1;0;1;-1;-1;1;1;100
67;-1;0;-1;0;1;1;-1;47
68;-1;0;1;1;-1;-1;-1;100
69;-1;0;1;-1;-1;-1;1;100
70;1;1;1;-1;-1;-1;-1;100
71;1;-1;-1;0;-1;1;-1;100
72;1;1;-1;0;-1;1;1;93
73;1;-1;-1;0;1;1;-1;82
74;-1;0;-1;0;1;1;-1;41
75;1;1;1;-1;1;1;-1;45
76;1;-1;-1;0;1;1;1;93
77;-1;0;-1;0;1;1;-1;53
78;1;1;-1;0;-1;1;1;100
79;-1;0;-1;0;-1;-1;-1;96
80;-1;0;1;-1;1;-1;1;100
81;1;-1;-1;0;-1;1;1;100
82;1;1;-1;0;-1;-1;1;100
83;1;-1;-1;0;1;-1;1;100
84;1;-1;-1;0;1;1;1;100
85;1;-1;1;-1;-1;-1;-1;100
86;1;1;-1;0;1;1;1;72
87;-1;0;-1;0;-1;1;1;100
88;-1;0;-1;0;-1;-1;1;100
89;1;1;1;-1;-1;1;1;100
90;1;1;1;1;1;-1;1;100
91;-1;0;1;-1;-1;-1;-1;100
92;1;1;-1;0;-1;1;-1;74
93;-1;0;1;-1;1;1;-1;67
94;1;-1;1;-1;-1;1;1;100
95;-1;0;-1;0;1;-1;1;88
96;1;1;1;1;1;1;1;50
97;-1;0;1;-1;-1;1;1;100
98;-1;0;1;-1;-1;1;1;100
99;1;-1;1;-1;-1;-1;1;100
100;1;1;1;1;1;-1;-1;48
101;-1;0;1;-1;-1;-1;1;100
102;-1;0;1;1;-1;1;-1;100
103;-1;0;-1;0;-1;1;-1;100
104;-1;0;-1;0;-1;1;1;100
105;-1;0;-1;0;-1;-1;1;100
106;-1;0;1;-1;1;-1;1;100
107;-1;0;-1;0;1;1;-1;56
108;-1;0;1;1;-1;1;1;100
109;1;-1;-1;0;1;-1;1;100
110;-1;0;1;-1;-1;1;1;100
111;-1;0;-1;0;-1;1;-1;100
112;1;1;1;1;-1;1;1;92
113;1;1;1;-1;1;1;-1;47
114;1;1;1;1;1;1;1;69
115;-1;0;-1;0;-1;-1;-1;100
116;-1;0;1;-1;-1;-1;1;100
117;-1;0;1;1;1;-1;-1;68
118;-1;0;-1;0;1;1;1;68
119;1;-1;-1;0;1;-1;1;100
120;-1;0;1;1;-1;1;1;100
121;1;1;-1;0;-1;-1;-1;100
122;1;1;1;1;1;-1;1;68
123;1;1;-1;0;-1;-1;-1;89
124;-1;0;-1;0;1;-1;-1;82
125;-1;0;-1;0;-1;1;-1;74
126;1;-1;-1;0;-1;-1;-1;100
127;-1;0;1;1;-1;1;-1;88
128;-1;0;-1;0;-1;1;-1;95
129;1;-1;-1;0;-1;1;1;100
130;1;1;1;1;1;1;1;39
131;1;1;-1;0;1;-1;-1;52
132;1;-1;-1;0;-1;-1;1;100
133;1;-1;1;1;-1;-1;1;100
134;1;-1;-1;0;-1;-1;-1;100
