Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps);Stressful day;Drank coffee;Drank tea;Ate late;Worked out
2014-12-29 22:57:49;2014-12-30 07:30:13;100;512;:);;59.0;0;0;0;0;0;0
2014-12-30 22:42:49;2014-12-31 07:13:31;98;510;:|;;57.0;0;0;0;0;0;0
2014-12-31 22:31:01;2015-01-01 06:03:01;65;452;;;;0;0;0;0;0;0
2015-01-01 22:12:10;2015-01-02 04:56:35;72;404;:);Drank coffee:Drank tea;68.0;0;0;1;1;0;0
2015-01-03 00:34:57;2015-01-03 07:47:23;83;432;:);Drank coffee:Drank tea;60.0;0;0;1;1;0;0
2015-01-04 00:23:06;2015-01-04 07:37:09;78;434;;Drank tea;;0;0;0;1;0;0
2015-01-04 21:34:44;2015-01-05 04:53:34;78;438;:);Ate late:Drank coffee;57.0;0;0;1;0;1;0
2015-01-05 21:32:25;2015-01-06 05:00:03;69;447;:);Drank coffee:Drank tea:Worked out;56.0;0;0;1;1;0;1
2015-01-06 21:24:56;2015-01-07 05:00:02;74;455;:|;Drank tea:Worked out;64.0;0;0;0;1;0;1
2015-01-07 20:59:58;2015-01-08 06:19:20;81;559;:);Drank coffee:Drank tea:Stressful day;62.0;0;1;1;1;0;0
2015-01-08 22:58:18;2015-01-09 06:14:58;88;436;:);Drank coffee:Drank tea;58.0;0;0;1;1;0;0
2015-01-09 22:27:58;2015-01-10 07:29:00;77;541;:|;Drank coffee:Drank tea;65.0;0;0;1;1;0;0
2015-01-10 22:38:24;2015-01-11 07:28:59;89;530;:|;Drank coffee:Drank tea;65.0;0;0;1;1;0;0
2015-01-11 22:12:07;2015-01-12 06:20:29;78;488;:);Drank tea;53.0;0;0;0;1;0;0
2015-01-12 21:01:46;2015-01-13 06:13:23;100;551;:);Drank tea:Worked out;65.0;0;0;0;1;0;1
2015-01-13 22:14:29;2015-01-14 06:20:33;100;486;:);Drank coffee:Drank tea;55.0;0;0;1;1;0;0
2015-01-14 21:48:26;2015-01-15 05:02:05;88;433;:);Drank coffee:Drank tea:Worked out;60.0;0;0;1;1;0;1
2015-01-15 21:32:07;2015-01-16 04:54:42;87;442;:);Drank tea;60.0;0;0;0;1;0;0
2015-01-17 02:11:57;2015-01-17 09:03:37;83;411;:);Drank coffee:Drank tea;94.0;0;0;1;1;0;0
